item,heapify,push,peek,pop,remove_first_peek,remove_499,remove_483,remove_2,remove_937,remove_679,remove_517,remove_6,remove_14,remove_100,remove_650
627, 481, 481, 294, 294, 295, 481, 447, 447, 481, 481, 447, 447, 447, 447, 481
162, 447, 447, 295, 295, 296, 447, 373, 373, 447, 447, 373, 373, 373, 373, 447
602, 373, 373, 296, 296, 297, 304, 257, 257, 373, 373, 257, 257, 257, 257, 373
179, 257, 257, 297, 297, 298, 257, 298, 298, 257, 257, 298, 298, 298, 298, 257
298, 298, 298, 298, 298, 299, 298, 358, 358, 298, 298, 358, 358, 358, 358, 298
239, 440, 440, 299, 299, 300, 440, 490, 490, 440, 440, 490, 490, 490, 490, 440
841, 490, 490, 300, 300, 301, 490, 324, 324, 490, 490, 324, 324, 324, 324, 490
872, 324, 324, 301, 301, 302, 324, 559, 559, 324, 324, 559, 559, 559, 559, 324
324, 559, 559, 302, 302, 303, 559, 405, 405, 559, 559, 405, 405, 405, 405, 559
303, 405, 405, 303, 303, 304, 405, 303, 303, 405, 405, 303, 303, 303, 303, 405
649, 303, 303, 304, 304, 305, 303, 402, 402, 303, 303, 402, 402, 402, 402, 303
356, 402, 402, 305, 305, 306, 402, 356, 356, 402, 402, 356, 356, 356, 356, 402
100, 356, 356, 306, 306, 307, 356, 240, 240, 356, 356, 240, 240, 240, 240, 356
149, 240, 240, 307, 307, 308, 240, 573, 573, 240, 240, 573, 573, 573, 573, 240
965, 752, 752, 308, 308, 309, 752, 620, 620, 752, 752, 620, 620, 620, 620, 752
684, 620, 620, 309, 309, 310, 620, 430, 456, 620, 620, 430, 456, 456, 456, 620
170, 430, 430, 310, 310, 311, 430, 503, 503, 430, 430, 503, 503, 503, 503, 430
677, 503, 503, 311, 311, 312, 503, 677, 677, 503, 503, 677, 677, 677, 677, 503
312, 693, 693, 312, 312, 313, 693, 622, 622, 693, 693, 622, 622, 622, 622, 693
622, 622, 622, 313, 313, 314, 622, 413, 413, 622, 622, 413, 413, 413, 413, 622
646, 413, 413, 314, 314, 315, 413, 312, 155, 413, 413, 312, 155, 155, 155, 413
498, 155, 155, 315, 315, 316, 155, 461, 461, 155, 155, 461, 461, 461, 461, 155
155, 498, 498, 316, 316, 317, 498, 360, 360, 498, 498, 360, 360, 360, 360, 498
713, 360, 360, 317, 317, 318, 360, 151, 382, 360, 360, 151, 382, 382, 382, 360
521, 151, 151, 318, 318, 319, 151, 521, 521, 151, 151, 521, 521, 521, 521, 151
781, 639, 639, 319, 319, 320, 639, 496, 496, 639, 639, 496, 496, 496, 496, 639
465, 496, 496, 320, 320, 321, 496, 382, 380, 496, 496, 382, 380, 380, 380, 496
127, 380, 380, 321, 321, 322, 380, 465, 465, 380, 380, 465, 465, 465, 465, 380
467, 467, 467, 322, 322, 323, 467, 388, 388, 467, 467, 388, 388, 388, 388, 467
638, 388, 388, 323, 323, 324, 388, 152, 152, 388, 388, 152, 152, 152, 152, 388
152, 152, 152, 324, 324, 325, 152, 409, 409, 152, 152, 409, 409, 409, 409, 152
595, 409, 409, 325, 325, 326, 409, 253, 381, 409, 409, 253, 381, 381, 381, 409
928, 253, 253, 326, 326, 327, 253, 386, 386, 253, 253, 386, 386, 386, 386, 253
327, 386, 386, 327, 327, 328, 386, 479, 479, 386, 386, 479, 479, 479, 479, 386
386, 529, 529, 328, 328, 329, 529, 381, 329, 529, 529, 381, 329, 329, 329, 529
329, 329, 329, 329, 329, 330, 329, 327, 327, 329, 329, 327, 327, 327, 327, 329
265, 327, 327, 330, 330, 331, 327, 320, 320, 327, 327, 320, 320, 320, 320, 327
320, 320, 320, 331, 331, 332, 320, 351, 351, 320, 320, 351, 351, 351, 351, 320
309, 351, 351, 332, 332, 333, 351, 598, 598, 351, 351, 598, 598, 598, 598, 351
244, 598, 598, 333, 333, 334, 598, 309, 337, 598, 598, 309, 337, 337, 337, 598
93, 309, 309, 334, 334, 335, 309, 571, 571, 309, 309, 571, 571, 571, 571, 309
919, 571, 571, 335, 335, 336, 571, 539, 539, 571, 571, 539, 539, 539, 539, 571
577, 539, 539, 336, 336, 337, 539, 457, 457, 539, 539, 457, 457, 457, 457, 539
337, 457, 457, 337, 337, 338, 457, 338, 338, 457, 457, 338, 338, 338, 338, 457
338, 338, 338, 338, 338, 339, 338, 502, 502, 338, 338, 502, 502, 502, 502, 338
339, 502, 502, 339, 339, 340, 502, 530, 530, 502, 502, 530, 530, 530, 530, 502
565, 530, 530, 340, 340, 341, 530, 565, 565, 530, 530, 565, 565, 565, 565, 530
589, 643, 643, 341, 341, 342, 589, 339, 339, 643, 643, 339, 339, 339, 339, 643
98, 339, 339, 342, 342, 343, 339, 420, 420, 339, 339, 420, 420, 420, 420, 339
536, 420, 420, 343, 343, 344, 420, 302, 302, 420, 420, 302, 302, 302, 302, 420
420, 302, 302, 344, 344, 345, 302, 608, 608, 302, 302, 608, 608, 608, 608, 302
619, 608, 608, 345, 345, 346, 608, 550, 550, 608, 608, 550, 550, 550, 550, 608
608, 550, 550, 346, 346, 347, 550, 499, 499, 550, 550, 499, 499, 499, 499, 550
197, 499, 499, 347, 347, 348, 341, 341, 341, 499, 499, 341, 341, 341, 341, 499
532, 341, 341, 348, 348, 349, 475, 475, 475, 341, 341, 475, 475, 475, 475, 341
475, 475, 475, 349, 349, 350, 687, 687, 687, 475, 475, 687, 687, 687, 687, 475
882, 687, 687, 350, 350, 351, 494, 494, 494, 687, 687, 494, 494, 494, 494, 687
528, 494, 494, 351, 351, 352, 176, 176, 198, 494, 494, 176, 198, 198, 198, 494
310, 176, 176, 352, 352, 353, 310, 310, 310, 176, 176, 310, 310, 310, 310, 176
946, 604, 604, 353, 353, 354, 552, 552, 552, 604, 604, 552, 552, 552, 552, 604
793, 552, 552, 354, 354, 355, 355, 355, 355, 552, 552, 355, 355, 355, 355, 552
355, 355, 355, 355, 355, 356, 146, 146, 182, 355, 355, 146, 182, 182, 182, 355
823, 146, 146, 356, 356, 357, 177, 177, 177, 146, 146, 177, 177, 177, 177, 146
78, 177, 177, 357, 357, 358, 175, 175, 242, 177, 177, 175, 242, 242, 242, 177
67, 175, 175, 358, 358, 359, 376, 376, 376, 175, 175, 376, 376, 376, 376, 175
787, 376, 376, 359, 359, 360, 297, 297, 361, 376, 376, 297, 361, 361, 361, 376
71, 297, 297, 360, 360, 361, 331, 331, 331, 297, 297, 331, 331, 331, 331, 297
361, 723, 723, 361, 361, 362, 431, 431, 431, 723, 723, 431, 431, 431, 431, 723
702, 431, 431, 362, 362, 363, 459, 459, 459, 431, 431, 459, 459, 459, 459, 431
672, 459, 459, 363, 363, 364, 563, 563, 563, 459, 459, 563, 563, 563, 563, 459
301, 672, 672, 364, 364, 365, 365, 365, 365, 672, 672, 365, 365, 365, 365, 672
365, 365, 365, 365, 365, 366, 410, 410, 410, 365, 365, 410, 410, 410, 410, 365
562, 410, 410, 366, 366, 367, 374, 374, 374, 410, 410, 374, 374, 374, 374, 410
374, 374, 374, 367, 367, 368, 445, 445, 445, 374, 374, 445, 445, 445, 445, 374
837, 699, 699, 368, 368, 369, 288, 288, 288, 699, 699, 288, 288, 288, 288, 699
288, 288, 288, 369, 369, 370, 350, 350, 350, 288, 288, 350, 350, 350, 350, 288
397, 350, 350, 370, 370, 371, 397, 397, 397, 350, 350, 397, 397, 397, 397, 350
266, 407, 407, 371, 371, 372, 266, 266, 450, 407, 407, 266, 450, 450, 450, 407
34, 266, 266, 372, 372, 373, 412, 412, 412, 266, 266, 412, 412, 412, 412, 266
926, 466, 466, 373, 373, 374, 458, 458, 458, 466, 466, 458, 458, 458, 458, 466
466, 458, 458, 374, 374, 375, 450, 450, 375, 458, 458, 450, 375, 375, 375, 458
375, 375, 375, 375, 375, 376, 690, 690, 690, 375, 375, 690, 690, 690, 690, 375
280, 753, 753, 376, 376, 377, 566, 566, 566, 753, 753, 566, 566, 566, 566, 753
566, 566, 566, 377, 377, 378, 346, 346, 346, 566, 566, 346, 346, 346, 346, 566
821, 346, 346, 378, 378, 379, 340, 340, 340, 346, 346, 340, 340, 340, 340, 346
340, 340, 340, 379, 379, 380, 427, 427, 427, 340, 340, 427, 427, 427, 427, 340
427, 427, 427, 380, 380, 381, 261, 261, 282, 427, 427, 261, 282, 282, 282, 427
594, 260, 260, 381, 381, 382, 401, 401, 401, 260, 260, 401, 401, 401, 401, 260
401, 401, 401, 382, 382, 383, 766, 766, 766, 401, 401, 766, 766, 766, 766, 401
843, 767, 767, 383, 383, 384, 347, 347, 347, 767, 767, 347, 347, 347, 347, 767
347, 347, 347, 384, 384, 385, 508, 508, 508, 347, 347, 508, 508, 508, 508, 347
508, 508, 508, 385, 385, 386, 385, 385, 385, 508, 508, 385, 385, 385, 385, 508
328, 385, 385, 386, 386, 387, 367, 367, 367, 385, 385, 367, 367, 367, 367, 385
471, 367, 367, 387, 387, 388, 277, 277, 277, 367, 367, 277, 277, 277, 277, 367
367, 277, 277, 388, 388, 389, 390, 390, 390, 277, 277, 390, 390, 390, 390, 277
654, 390, 390, 389, 389, 390, 246, 246, 246, 390, 390, 246, 246, 246, 246, 390
390, 246, 246, 390, 390, 391, 315, 315, 315, 246, 246, 315, 315, 315, 315, 246
951, 315, 315, 391, 391, 392, 196, 196, 196, 315, 315, 196, 196, 196, 196, 315
158, 196, 196, 392, 392, 393, 344, 344, 344, 196, 196, 344, 344, 344, 344, 196
344, 344, 344, 393, 393, 394, 285, 285, 285, 330, 344, 285, 285, 285, 285, 344
133, 285, 285, 394, 394, 395, 404, 404, 404, 285, 285, 404, 404, 404, 404, 285
267, 404, 404, 395, 395, 396, 267, 267, 370, 404, 404, 267, 370, 370, 370, 404
404, 267, 267, 396, 396, 397, 311, 311, 311, 267, 267, 311, 311, 311, 311, 267
370, 514, 514, 397, 397, 398, 398, 398, 398, 497, 514, 398, 398, 398, 398, 514
398, 398, 398, 398, 398, 399, 703, 703, 703, 398, 398, 703, 703, 703, 703, 398
703, 703, 703, 399, 399, 400, 389, 389, 389, 703, 703, 389, 389, 389, 389, 703
807, 389, 389, 400, 400, 401, 290, 290, 174, 389, 389, 290, 174, 174, 174, 389
840, 174, 174, 401, 401, 402, 102, 102, 125, 174, 174, 102, 125, 125, 125, 174
290, 102, 102, 402, 402, 403, 224, 224, 224, 102, 102, 224, 224, 224, 224, 102
256, 224, 224, 403, 403, 404, 168, 168, 217, 224, 224, 168, 217, 217, 217, 224
168, 168, 168, 404, 404, 405, 289, 289, 289, 168, 168, 289, 289, 289, 289, 168
289, 289, 289, 405, 405, 406, 522, 522, 523, 289, 289, 522, 523, 523, 523, 289
964, 522, 522, 406, 406, 407, 790, 790, 790, 522, 522, 790, 790, 790, 790, 522
976, 790, 790, 407, 407, 408, 783, 783, 783, 790, 790, 783, 783, 783, 783, 790
790, 783, 783, 408, 408, 409, 523, 523, 161, 783, 783, 523, 161, 161, 161, 783
567, 161, 161, 409, 409, 410, 567, 567, 567, 161, 161, 567, 567, 567, 567, 161
161, 567, 567, 410, 410, 411, 359, 359, 359, 567, 567, 359, 359, 359, 359, 567
585, 359, 359, 411, 411, 412, 469, 469, 469, 359, 359, 469, 469, 469, 469, 359
808, 469, 469, 412, 412, 413, 232, 232, 204, 469, 469, 232, 204, 204, 204, 469
283, 204, 204, 413, 413, 414, 109, 109, 206, 204, 204, 109, 206, 206, 206, 204
84, 109, 109, 414, 414, 415, 190, 190, 190, 109, 109, 190, 190, 190, 190, 109
188, 352, 352, 415, 415, 416, 300, 300, 300, 352, 352, 300, 300, 300, 300, 352
424, 300, 300, 416, 416, 417, 249, 249, 236, 300, 300, 249, 236, 236, 236, 300
828, 236, 236, 417, 417, 418, 507, 507, 507, 236, 236, 507, 507, 507, 507, 236
33, 695, 695, 418, 418, 419, 698, 698, 698, 695, 695, 698, 698, 698, 698, 695
747, 747, 747, 419, 419, 420, 321, 321, 325, 570, 747, 321, 325, 325, 325, 747
321, 321, 321, 420, 420, 421, 615, 615, 615, 321, 321, 615, 615, 615, 615, 321
615, 615, 615, 421, 421, 422, 658, 658, 658, 615, 615, 658, 658, 658, 658, 615
658, 658, 658, 422, 422, 423, 423, 423, 423, 658, 658, 423, 423, 423, 423, 658
423, 423, 423, 423, 423, 424, 443, 443, 488, 423, 423, 443, 488, 488, 488, 423
399, 443, 443, 424, 424, 425, 513, 513, 513, 443, 443, 513, 513, 513, 513, 443
524, 593, 593, 425, 425, 426, 524, 524, 524, 593, 593, 524, 524, 524, 524, 593
916, 524, 524, 426, 426, 427, 686, 686, 686, 524, 524, 686, 686, 686, 686, 524
590, 686, 686, 427, 427, 428, 590, 590, 590, 686, 686, 590, 590, 590, 590, 686
686, 590, 590, 428, 428, 429, 663, 663, 663, 590, 590, 663, 663, 663, 663, 590
998, 706, 706, 429, 429, 430, 628, 628, 628, 706, 706, 628, 628, 628, 628, 706
706, 628, 628, 430, 430, 431, 630, 630, 630, 628, 628, 630, 630, 630, 630, 628
630, 630, 630, 431, 431, 432, 501, 501, 501, 630, 630, 501, 501, 501, 501, 630
782, 501, 501, 432, 432, 433, 332, 332, 299, 343, 501, 332, 299, 299, 299, 501
275, 299, 299, 433, 433, 434, 231, 231, 275, 275, 299, 231, 275, 275, 275, 299
94, 231, 231, 434, 434, 435, 452, 452, 452, 231, 231, 452, 452, 452, 452, 231
435, 452, 452, 435, 435, 436, 526, 526, 526, 452, 452, 526, 526, 526, 526, 452
961, 526, 526, 436, 436, 437, 697, 697, 697, 526, 526, 697, 697, 697, 697, 526
715, 697, 697, 437, 437, 438, 251, 251, 251, 618, 697, 251, 251, 251, 251, 697
438, 251, 251, 438, 438, 439, 438, 438, 438, 251, 251, 438, 438, 438, 438, 251
999, 462, 462, 439, 439, 440, 364, 364, 364, 462, 462, 364, 364, 364, 364, 462
468, 364, 364, 440, 440, 441, 572, 572, 572, 364, 364, 572, 572, 572, 572, 364
441, 799, 799, 441, 441, 442, 193, 193, 193, 535, 799, 193, 193, 193, 193, 799
40, 193, 193, 442, 442, 443, 313, 313, 313, 193, 193, 313, 313, 313, 313, 193
213, 313, 313, 443, 443, 444, 203, 203, 209, 313, 313, 203, 209, 209, 209, 313
492, 203, 203, 444, 444, 445, 213, 213, 213, 203, 203, 213, 213, 213, 213, 203
159, 213, 213, 445, 445, 446, 429, 429, 429, 213, 213, 429, 429, 429, 429, 213
734, 734, 734, 446, 446, 447, 493, 493, 493, 734, 734, 493, 493, 493, 493, 734
798, 493, 493, 447, 447, 448, 448, 448, 448, 493, 493, 448, 448, 448, 448, 493
448, 448, 448, 448, 448, 449, 581, 581, 581, 448, 448, 581, 581, 581, 581, 448
449, 581, 581, 449, 449, 450, 293, 293, 294, 580, 581, 293, 294, 294, 294, 580
580, 293, 293, 450, 450, 451, 449, 449, 449, 293, 293, 449, 449, 449, 449, 293
614, 614, 614, 451, 451, 452, 319, 319, 319, 614, 614, 319, 319, 319, 319, 614
637, 319, 319, 452, 452, 453, 591, 591, 591, 319, 319, 591, 591, 591, 591, 319
453, 591, 591, 453, 453, 454, 369, 369, 377, 591, 591, 369, 377, 377, 377, 591
163, 369, 369, 454, 454, 455, 453, 453, 453, 369, 369, 453, 453, 453, 453, 369
883, 661, 661, 455, 455, 456, 717, 717, 717, 661, 661, 717, 717, 717, 717, 661
661, 717, 717, 456, 456, 457, 603, 603, 603, 717, 717, 603, 603, 603, 603, 717
135, 603, 603, 457, 457, 458, 307, 307, 307, 495, 495, 307, 307, 307, 307, 495
194, 307, 307, 458, 458, 459, 326, 326, 326, 307, 307, 326, 326, 326, 326, 307
977, 586, 586, 459, 459, 460, 578, 578, 578, 586, 586, 578, 578, 578, 578, 586
680, 578, 578, 460, 460, 461, 484, 484, 484, 578, 578, 484, 484, 484, 484, 578
544, 484, 484, 461, 461, 462, 544, 544, 544, 484, 484, 544, 544, 544, 544, 484
931, 631, 631, 462, 462, 463, 464, 464, 464, 631, 631, 464, 464, 464, 464, 631
463, 464, 464, 463, 463, 464, 411, 411, 411, 464, 464, 411, 411, 411, 411, 464
464, 411, 411, 464, 464, 465, 463, 463, 463, 411, 411, 463, 463, 463, 463, 411
411, 463, 463, 465, 465, 466, 533, 533, 533, 463, 463, 533, 533, 533, 533, 463
849, 533, 533, 466, 466, 467, 368, 368, 368, 533, 533, 368, 368, 368, 368, 533
41, 368, 368, 467, 467, 468, 268, 268, 354, 368, 368, 268, 354, 354, 354, 368
268, 268, 268, 468, 468, 469, 271, 271, 271, 268, 268, 271, 271, 271, 271, 268
394, 416, 416, 469, 469, 470, 394, 394, 394, 416, 416, 394, 394, 394, 394, 416
541, 394, 394, 470, 470, 471, 541, 541, 541, 394, 394, 541, 541, 541, 541, 394
509, 890, 890, 471, 471, 472, 434, 434, 434, 800, 800, 434, 434, 434, 434, 800
800, 434, 434, 472, 472, 473, 509, 509, 509, 434, 434, 509, 509, 509, 509, 434
804, 692, 692, 473, 473, 474, 477, 477, 477, 692, 692, 477, 477, 477, 477, 692
915, 477, 477, 474, 474, 475, 505, 505, 505, 477, 477, 505, 505, 505, 505, 477
899, 505, 505, 475, 475, 476, 540, 540, 540, 505, 505, 540, 540, 540, 540, 505
219, 540, 540, 476, 476, 477, 442, 442, 442, 476, 476, 442, 442, 442, 442, 476
476, 442, 442, 477, 477, 478, 396, 396, 396, 442, 442, 396, 396, 396, 396, 442
623, 396, 396, 478, 478, 479, 378, 378, 250, 396, 396, 378, 250, 250, 250, 396
250, 250, 250, 479, 479, 480, 150, 150, 210, 250, 250, 150, 210, 210, 210, 250
480, 150, 150, 480, 480, 481, 143, 143, 150, 150, 150, 143, 150, 150, 150, 150
609, 136, 136, 481, 481, 482, 73, 73, 287, 136, 136, 73, 287, 287, 287, 136
287, 73, 73, 482, 482, 483, 421, 421, 421, 73, 73, 421, 421, 421, 421, 73
421, 421, 421, 483, 483, 484, 472, 472, 472, 421, 421, 472, 472, 472, 472, 421
924, 924, 924, 484, 484, 485, 406, 406, 318, 891, 891, 406, 318, 318, 318, 891
210, 318, 318, 485, 485, 486, 428, 428, 428, 318, 318, 428, 428, 428, 428, 318
486, 428, 428, 486, 486, 487, 333, 333, 333, 428, 428, 333, 333, 333, 333, 428
56, 333, 333, 487, 487, 488, 515, 515, 515, 333, 333, 515, 515, 515, 515, 333
853, 515, 515, 488, 488, 489, 316, 316, 218, 515, 515, 316, 218, 218, 218, 515
633, 218, 218, 489, 489, 490, 281, 281, 281, 218, 218, 281, 281, 281, 281, 218
172, 281, 281, 490, 490, 491, 229, 229, 229, 279, 279, 229, 229, 229, 229, 279
279, 229, 229, 491, 491, 492, 222, 222, 222, 229, 229, 222, 222, 222, 222, 229
222, 222, 222, 492, 492, 493, 426, 426, 426, 222, 222, 426, 426, 426, 426, 222
235, 930, 930, 493, 493, 494, 234, 234, 234, 387, 387, 234, 234, 234, 234, 387
387, 234, 234, 494, 494, 495, 189, 189, 139, 234, 234, 189, 139, 139, 139, 234
414, 139, 139, 495, 495, 496, 414, 414, 414, 139, 139, 414, 414, 414, 414, 139
996, 664, 664, 496, 496, 497, 803, 803, 803, 664, 664, 803, 803, 803, 803, 664
947, 881, 881, 497, 497, 498, 357, 357, 357, 880, 880, 357, 357, 357, 357, 880
357, 357, 357, 498, 498, 499, 500, 500, 500, 357, 357, 500, 500, 500, 500, 357
877, 500, 500, 499, 499, 500, 850, 850, 850, 500, 500, 850, 850, 850, 850, 500
500, 850, 850, 500, 500, 501, 756, 756, 756, 850, 850, 756, 756, 756, 756, 850
756, 756, 756, 501, 501, 502, 263, 263, 263, 756, 756, 263, 263, 263, 263, 756
14, 263, 263, 502, 502, 503, 854, 854, 854, 263, 263, 854, 854, 854, 854, 263
166, 854, 854, 503, 503, 504, 296, 296, 296, 854, 854, 296, 296, 296, 296, 854
296, 296, 296, 504, 504, 505, 446, 446, 446, 296, 296, 446, 446, 446, 446, 296
18, 446, 446, 505, 505, 506, 166, 166, 207, 446, 446, 166, 207, 207, 207, 446
92, 166, 166, 506, 506, 507, 763, 763, 763, 166, 166, 763, 763, 763, 763, 166
160, 763, 763, 507, 507, 508, 917, 917, 917, 763, 763, 917, 917, 917, 917, 763
917, 917, 917, 508, 508, 509, 254, 254, 254, 917, 917, 254, 254, 254, 254, 917
243, 254, 254, 509, 509, 510, 243, 243, 243, 254, 254, 243, 243, 243, 243, 254
7, 243, 243, 510, 510, 511, 957, 957, 957, 243, 243, 957, 957, 957, 957, 243
185, 957, 957, 511, 511, 512, 512, 512, 512, 957, 957, 512, 512, 512, 512, 957
512, 512, 512, 512, 512, 513, 716, 716, 716, 512, 512, 716, 716, 716, 716, 512
625, 716, 716, 513, 513, 514, 625, 625, 625, 716, 716, 625, 625, 625, 625, 716
101, 625, 625, 514, 514, 515, 729, 729, 729, 625, 625, 729, 729, 729, 729, 625
247, 729, 729, 515, 515, 516, 295, 295, 295, 729, 729, 295, 295, 295, 295, 729
295, 295, 295, 516, 516, 517, 885, 885, 885, 295, 295, 885, 885, 885, 885, 295
624, 885, 885, 517, 517, 518, 624, 624, 624, 885, 885, 624, 624, 624, 624, 885
11, 624, 624, 518, 518, 519, 759, 759, 759, 624, 624, 759, 759, 759, 759, 624
131, 759, 759, 519, 519, 520, 308, 308, 308, 759, 759, 308, 308, 308, 308, 759
308, 308, 308, 520, 520, 521, 750, 750, 750, 308, 308, 750, 750, 750, 750, 308
750, 750, 750, 521, 521, 522, 334, 334, 348, 750, 750, 334, 348, 348, 348, 750
291, 334, 334, 522, 522, 523, 940, 940, 940, 334, 334, 940, 940, 940, 940, 334
940, 940, 940, 523, 523, 524, 939, 939, 939, 940, 940, 939, 939, 939, 939, 940
939, 939, 939, 524, 524, 525, 824, 824, 824, 939, 939, 824, 824, 824, 824, 939
824, 824, 824, 525, 525, 526, 262, 262, 542, 824, 824, 262, 542, 542, 542, 824
19, 262, 262, 526, 526, 527, 557, 557, 557, 262, 262, 557, 557, 557, 557, 262
527, 557, 557, 527, 527, 528, 641, 641, 682, 557, 557, 641, 682, 682, 682, 557
641, 641, 641, 528, 528, 529, 818, 818, 818, 641, 641, 818, 818, 818, 818, 641
818, 818, 818, 529, 529, 530, 694, 694, 694, 818, 818, 694, 694, 694, 694, 818
682, 694, 694, 530, 530, 531, 682, 682, 548, 694, 694, 682, 548, 548, 548, 694
391, 548, 548, 531, 531, 532, 403, 403, 520, 548, 548, 403, 520, 520, 520, 548
77, 403, 403, 532, 532, 533, 980, 980, 980, 403, 403, 980, 980, 980, 980, 403
980, 980, 980, 533, 533, 534, 605, 605, 605, 980, 980, 605, 605, 605, 605, 980
605, 605, 605, 534, 534, 535, 685, 685, 685, 605, 605, 685, 685, 685, 685, 605
187, 685, 685, 535, 535, 536, 491, 491, 491, 685, 685, 491, 491, 491, 491, 685
491, 491, 491, 536, 536, 537, 537, 537, 537, 491, 491, 537, 537, 537, 537, 491
537, 537, 537, 537, 537, 538, 415, 415, 606, 537, 537, 415, 606, 606, 606, 537
415, 415, 415, 538, 538, 539, 876, 876, 876, 415, 415, 876, 876, 876, 876, 415
788, 876, 876, 539, 539, 540, 788, 788, 788, 876, 876, 788, 788, 788, 788, 876
606, 788, 788, 540, 540, 541, 868, 868, 868, 788, 788, 868, 868, 868, 868, 788
868, 868, 868, 541, 541, 542, 538, 538, 538, 868, 868, 538, 538, 538, 538, 868
538, 538, 538, 542, 542, 543, 984, 984, 984, 538, 538, 984, 984, 984, 984, 538
511, 984, 984, 543, 543, 544, 543, 545, 545, 984, 984, 543, 545, 545, 545, 984
419, 543, 543, 544, 544, 545, 640, 640, 640, 543, 543, 640, 640, 640, 640, 543
545, 640, 640, 545, 545, 546, 822, 822, 822, 640, 640, 822, 822, 822, 822, 640
822, 822, 822, 546, 546, 547, 906, 906, 906, 822, 822, 906, 906, 906, 906, 822
52, 906, 906, 547, 547, 548, 436, 518, 518, 906, 906, 436, 518, 518, 518, 906
49, 436, 436, 548, 548, 549, 549, 549, 549, 436, 436, 549, 549, 549, 549, 436
549, 549, 549, 549, 549, 550, 858, 858, 858, 549, 549, 858, 858, 858, 858, 549
858, 858, 858, 550, 550, 551, 819, 819, 819, 858, 858, 819, 819, 819, 819, 858
819, 819, 819, 551, 551, 552, 592, 592, 592, 819, 819, 592, 592, 592, 592, 819
323, 592, 592, 552, 552, 553, 655, 655, 655, 592, 592, 655, 655, 655, 655, 592
83, 655, 655, 553, 553, 554, 554, 554, 554, 655, 655, 554, 554, 554, 554, 655
554, 554, 554, 554, 554, 555, 932, 932, 932, 554, 554, 932, 932, 932, 932, 554
164, 932, 932, 555, 555, 556, 556, 556, 556, 932, 932, 556, 556, 556, 556, 932
556, 556, 556, 556, 556, 557, 659, 659, 659, 556, 556, 659, 659, 659, 659, 556
659, 659, 659, 557, 557, 558, 558, 560, 560, 659, 659, 558, 560, 560, 560, 659
558, 558, 558, 558, 558, 559, 913, 913, 913, 558, 558, 913, 913, 913, 913, 558
913, 913, 913, 559, 559, 560, 908, 908, 908, 913, 913, 908, 908, 908, 908, 913
560, 908, 908, 560, 560, 561, 879, 879, 879, 908, 908, 879, 879, 879, 879, 908
517, 879, 879, 561, 561, 562, 688, 725, 725, 879, 879, 725, 725, 725, 725, 879
688, 688, 688, 562, 562, 563, 995, 995, 995, 688, 688, 995, 995, 995, 995, 688
978, 995, 995, 563, 563, 564, 978, 978, 978, 995, 995, 978, 978, 978, 978, 995
725, 978, 978, 564, 564, 565, 725, 455, 455, 978, 978, 455, 455, 455, 455, 978
379, 455, 455, 565, 565, 566, 833, 833, 833, 455, 455, 833, 833, 833, 833, 455
833, 833, 833, 566, 566, 567, 629, 629, 629, 833, 833, 629, 629, 629, 629, 833
629, 629, 629, 567, 567, 568, 866, 866, 866, 629, 629, 866, 866, 866, 866, 629
866, 866, 866, 568, 568, 569, 575, 474, 474, 866, 866, 474, 474, 474, 474, 866
474, 474, 474, 569, 569, 570, 478, 478, 478, 474, 474, 478, 478, 478, 478, 474
478, 478, 478, 570, 570, 571, 863, 863, 863, 478, 478, 863, 863, 863, 863, 478
314, 863, 863, 571, 571, 572, 400, 400, 482, 863, 863, 400, 482, 482, 482, 863
400, 400, 400, 572, 572, 573, 829, 829, 829, 400, 400, 829, 829, 829, 829, 400
68, 829, 829, 573, 573, 574, 444, 576, 576, 829, 829, 576, 576, 576, 576, 829
444, 444, 444, 574, 574, 575, 791, 791, 791, 444, 444, 791, 791, 791, 791, 444
596, 791, 791, 575, 575, 576, 596, 596, 596, 791, 791, 596, 596, 596, 596, 791
576, 596, 596, 576, 576, 577, 990, 990, 990, 596, 596, 990, 990, 990, 990, 596
653, 990, 990, 577, 577, 578, 653, 653, 653, 990, 990, 653, 653, 653, 653, 990
564, 653, 653, 578, 578, 579, 910, 910, 910, 653, 653, 910, 910, 910, 910, 653
145, 910, 910, 579, 579, 580, 644, 644, 644, 910, 910, 644, 644, 644, 644, 910
644, 644, 644, 580, 580, 581, 838, 838, 838, 644, 644, 838, 838, 838, 838, 644
305, 838, 838, 581, 581, 582, 582, 583, 583, 838, 838, 583, 583, 583, 583, 838
582, 582, 582, 582, 582, 583, 802, 802, 802, 582, 582, 802, 802, 802, 802, 582
583, 802, 802, 583, 583, 584, 635, 635, 635, 802, 802, 635, 635, 635, 635, 802
635, 635, 635, 584, 584, 585, 583, 439, 439, 635, 635, 439, 439, 439, 439, 635
439, 439, 439, 585, 585, 586, 292, 531, 531, 439, 439, 531, 531, 531, 531, 439
132, 292, 292, 586, 586, 587, 678, 678, 678, 292, 292, 678, 678, 678, 678, 292
531, 678, 678, 587, 587, 588, 754, 754, 754, 678, 678, 754, 754, 754, 754, 678
754, 754, 754, 588, 588, 589, 683, 683, 683, 754, 754, 683, 683, 683, 683, 754
683, 683, 683, 589, 589, 590, 627, 627, 627, 683, 683, 627, 627, 627, 627, 683
